,0
41,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nQzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29972&page=3&prev_page=0&listnum=20
42,/_c21_/recent_bbs_read?grpid=1gOL&fldid=DFBh&contentval=00059zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=319&page=3&prev_page=0&listnum=20
43,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nPzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29971&page=3&prev_page=0&listnum=20
44,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nOzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29970&page=3&prev_page=0&listnum=20
45,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nnzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3087&page=3&prev_page=0&listnum=20
46,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xkzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2092&page=3&prev_page=0&listnum=20
47,/_c21_/recent_bbs_read?grpid=1gOL&fldid=TsU&contentval=000Qbzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1649&page=3&prev_page=0&listnum=20
48,/_c21_/recent_bbs_read?grpid=1gOL&fldid=TsU&contentval=000Qazzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1648&page=3&prev_page=0&listnum=20
49,/_c21_/recent_bbs_read?grpid=1gOL&fldid=TsU&contentval=000QZzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1647&page=3&prev_page=0&listnum=20
50,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xizzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2090&page=3&prev_page=0&listnum=20
51,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nNzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29969&page=3&prev_page=0&listnum=20
52,/_c21_/recent_bbs_read?grpid=1gOL&fldid=53Yk&contentval=000HRzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1081&page=3&prev_page=0&listnum=20
53,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nJzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29965&page=3&prev_page=0&listnum=20
54,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nHzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29963&page=3&prev_page=0&listnum=20
55,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xezzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2086&page=3&prev_page=0&listnum=20
56,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nmzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3086&page=3&prev_page=0&listnum=20
57,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xdzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2085&page=3&prev_page=0&listnum=20
58,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Xczzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2084&page=3&prev_page=0&listnum=20
59,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007nGzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29962&page=3&prev_page=0&listnum=20
60,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XYzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2080&page=4&prev_page=0&listnum=20
61,/_c21_/recent_bbs_read?grpid=1gOL&fldid=RHSh&contentval=0000ezzzzzzzzzzzzzzzzzzzzzzzzz&datanum=40&page=4&prev_page=0&listnum=20
62,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Gzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=388&page=4&prev_page=0&listnum=20
63,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Fzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=387&page=4&prev_page=0&listnum=20
64,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XUzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2076&page=4&prev_page=0&listnum=20
65,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nhzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3081&page=4&prev_page=0&listnum=20
66,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007n4zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29950&page=4&prev_page=0&listnum=20
67,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XTzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2075&page=4&prev_page=0&listnum=20
68,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XSzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2074&page=4&prev_page=0&listnum=20
69,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XRzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2073&page=4&prev_page=0&listnum=20
70,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nezzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3078&page=4&prev_page=0&listnum=20
71,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007n2zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29948&page=4&prev_page=0&listnum=20
72,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007n1zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29947&page=4&prev_page=0&listnum=20
73,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Dzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=385&page=4&prev_page=0&listnum=20
74,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Czzzzzzzzzzzzzzzzzzzzzzzzz&datanum=384&page=4&prev_page=0&listnum=20
75,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=0006Azzzzzzzzzzzzzzzzzzzzzzzzz&datanum=382&page=4&prev_page=0&listnum=20
76,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mzzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29945&page=4&prev_page=0&listnum=20
77,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nczzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3076&page=4&prev_page=0&listnum=20
78,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nbzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3075&page=4&prev_page=0&listnum=20
79,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XQzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2072&page=4&prev_page=0&listnum=20
80,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mxzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29943&page=5&prev_page=0&listnum=20
81,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XOzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2070&page=5&prev_page=0&listnum=20
82,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mtzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29939&page=5&prev_page=0&listnum=20
83,/_c21_/recent_bbs_read?grpid=1gOL&fldid=TsU&contentval=000QYzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1646&page=5&prev_page=0&listnum=20
84,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mszzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29938&page=5&prev_page=0&listnum=20
85,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mqzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29936&page=5&prev_page=0&listnum=20
86,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000XHzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2063&page=5&prev_page=0&listnum=20
87,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nXzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3071&page=5&prev_page=0&listnum=20
88,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mgzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29926&page=5&prev_page=0&listnum=20
89,/_c21_/recent_bbs_read?grpid=1gOL&fldid=Pfbr&contentval=0001X0001Yzzzzzzzzzzzzzzzzzzzz&datanum=96&page=5&prev_page=0&listnum=20
90,/_c21_/recent_bbs_read?grpid=1gOL&fldid=Pfbr&contentval=0001Xzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=95&page=5&prev_page=0&listnum=20
91,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mfzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29925&page=5&prev_page=0&listnum=20
92,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mbzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29921&page=5&prev_page=0&listnum=20
93,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000X8zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2054&page=5&prev_page=0&listnum=20
94,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nUzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3068&page=5&prev_page=0&listnum=20
95,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nTzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3067&page=5&prev_page=0&listnum=20
96,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000X2zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2048&page=5&prev_page=0&listnum=20
97,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mazzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29920&page=5&prev_page=0&listnum=20
98,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mZzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29919&page=5&prev_page=0&listnum=20
99,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000X1zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2047&page=5&prev_page=0&listnum=20
100,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mWzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29916&page=6&prev_page=0&listnum=20
101,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nSzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3066&page=6&prev_page=0&listnum=20
102,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=00068zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=380&page=6&prev_page=0&listnum=20
103,/_c21_/recent_bbs_read?grpid=1gOL&fldid=TsU&contentval=000QKzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1632&page=6&prev_page=0&listnum=20
104,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mUzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29914&page=6&prev_page=0&listnum=20
105,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mTzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29913&page=6&prev_page=0&listnum=20
106,/_c21_/recent_bbs_read?grpid=1gOL&fldid=TsU&contentval=000QJzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1631&page=6&prev_page=0&listnum=20
107,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mSzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29912&page=6&prev_page=0&listnum=20
108,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mRzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29911&page=6&prev_page=0&listnum=20
109,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mP007mQzzzzzzzzzzzzzzzzzzzz&datanum=29910&page=6&prev_page=0&listnum=20
110,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wuzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2040&page=6&prev_page=0&listnum=20
111,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mNzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29907&page=6&prev_page=0&listnum=20
112,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=00067zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=379&page=6&prev_page=0&listnum=20
113,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nQzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3064&page=6&prev_page=0&listnum=20
114,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nPzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3063&page=6&prev_page=0&listnum=20
115,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mMzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29906&page=6&prev_page=0&listnum=20
116,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mLzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29905&page=6&prev_page=0&listnum=20
117,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wrzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2037&page=6&prev_page=0&listnum=20
118,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mKzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29904&page=6&prev_page=0&listnum=20
119,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nOzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3062&page=6&prev_page=0&listnum=20
120,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wpzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2035&page=7&prev_page=0&listnum=20
121,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wozzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2034&page=7&prev_page=0&listnum=20
122,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mJzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29903&page=7&prev_page=0&listnum=20
123,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mIzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29902&page=7&prev_page=0&listnum=20
124,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nNzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3061&page=7&prev_page=0&listnum=20
125,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wnzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2033&page=7&prev_page=0&listnum=20
126,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wmzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2032&page=7&prev_page=0&listnum=20
127,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nMzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3060&page=7&prev_page=0&listnum=20
128,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wlzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2031&page=7&prev_page=0&listnum=20
129,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wkzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2030&page=7&prev_page=0&listnum=20
130,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nLzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3059&page=7&prev_page=0&listnum=20
131,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nKzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3058&page=7&prev_page=0&listnum=20
132,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nJzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3057&page=7&prev_page=0&listnum=20
133,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wjzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2029&page=7&prev_page=0&listnum=20
134,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=00065zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=377&page=7&prev_page=0&listnum=20
135,/_c21_/recent_bbs_read?grpid=1gOL&fldid=PhG5&contentval=00064zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=376&page=7&prev_page=0&listnum=20
136,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Whzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2027&page=7&prev_page=0&listnum=20
137,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wgzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2026&page=7&prev_page=0&listnum=20
138,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wdzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2023&page=7&prev_page=0&listnum=20
139,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wczzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2022&page=7&prev_page=0&listnum=20
140,/_c21_/recent_bbs_read?grpid=1gOL&fldid=TsU&contentval=000QIzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=1630&page=8&prev_page=0&listnum=20
141,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000Wbzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2021&page=8&prev_page=0&listnum=20
142,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000WZzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2019&page=8&prev_page=0&listnum=20
143,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nIzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3056&page=8&prev_page=0&listnum=20
144,/_c21_/recent_bbs_read?grpid=1gOL&fldid=8LdU&contentval=000nHzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=3055&page=8&prev_page=0&listnum=20
145,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mEzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29898&page=8&prev_page=0&listnum=20
146,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mCzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29896&page=8&prev_page=0&listnum=20
147,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mBzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29895&page=8&prev_page=0&listnum=20
148,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007mAzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29894&page=8&prev_page=0&listnum=20
149,/_c21_/recent_bbs_read?grpid=1gOL&fldid=3FD&contentval=007m9zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=29893&page=8&prev_page=0&listnum=20
150,/_c21_/recent_bbs_read?grpid=1gOL&fldid=KOy1&contentval=000WXzzzzzzzzzzzzzzzzzzzzzzzzz&datanum=2017&page=8&prev_page=0&listnum=20
151,/_c21_/recent_bbs_read?grpid=1gOL&fldid=DFBh&contentval=00058zzzzzzzzzzzzzzzzzzzzzzzzz&datanum=318&page=8&prev_page=0&listnum=20
